frame,0x_L,0y_L,1x_L,1y_L,2x_L,2y_L,3x_L,3y_L,4x_L,4y_L,5x_L,5y_L,6x_L,6y_L,7x_L,7y_L,8x_L,8y_L,9x_L,9y_L,0x_R,0y_R,1x_R,1y_R,2x_R,2y_R,3x_R,3y_R,4x_R,4y_R,5x_R,5y_R,6x_R,6y_R,7x_R,7y_R,8x_R,8y_R,9x_R,9y_R,x_Body,y_Body
1,988.9327239990234,730.3254570960999,920.6295204162598,763.1264731884003,938.5608673095704,734.2541418075562,988.2170104980468,759.9589240550995,941.5449714660645,717.707439661026,1006.3528060913086,746.8550543785095,949.3556213378906,700.3431620597839,1014.0468978881836,735.1163010597229,960.0205993652344,685.4071576595306,999.257926940918,717.3809652328491,934.1670799255372,678.8846468925476,992.453498840332,703.3522596359253,954.6137237548828,707.5616617202759,1015.9247589111328,733.1877739429474,944.2178535461426,724.3803126811981,1009.434814453125,745.1590175628662,934.7618865966796,736.1918697357178,996.3162231445312,754.1447522640228,927.02299118042,743.180534362793,978.0925369262696,758.2711617946625,972.0743179321288,402.338128387928
2,985.356559753418,730.7291812896729,920.6162738800049,764.8388121128082,939.6006202697754,736.2002060413361,989.7846794128418,760.2391782999039,944.4181823730469,719.2708365917206,1006.1173439025879,748.4153946638107,953.0313491821289,701.1994241476059,1013.3205986022949,734.4088883399963,963.4602355957031,684.5615475177765,997.0000076293945,713.5559903383255,934.2783737182618,678.9413955211639,992.5240516662598,703.6780548095703,955.0827598571777,707.3211747407913,1016.9365310668945,733.7849004268646,944.5974826812744,724.2485990524292,1010.7211875915527,745.9338617324829,935.0397205352783,736.0940879583359,997.6271438598633,754.7271512746811,927.0615577697754,743.0507658720016,978.5198020935059,758.3817876577377,972.7824354171752,402.44880828261375
3,978.4186553955078,723.9088071187338,927.6846122741699,758.4925781885782,942.0084571838379,730.4024186929067,994.5449829101562,756.0390696525574,944.271354675293,721.1406802336375,1008.5507202148438,747.6513053576151,950.17578125,710.3018568356832,1009.8074722290039,738.5564782619476,958.0318260192871,699.9243295987447,985.4896926879883,725.1934626897176,934.1354370117188,678.6985517342886,992.70751953125,703.7505497932434,955.1541328430176,707.2223226229349,1017.09228515625,733.8765792051951,944.616641998291,724.2024714946747,1011.300163269043,745.981965303421,935.0631904602051,736.0082034269968,998.2460403442383,754.9753982226053,927.0983695983887,742.8193562030792,978.9229202270508,758.5723597208658,973.2449436187744,402.5466955502828
4,980.9713268280029,724.9398640394211,925.4550504684448,759.6968707442284,941.2839031219482,731.5571462512016,992.7688980102539,757.6198956370354,944.0111303329468,720.6911732554436,1007.629451751709,748.0613641142845,950.4885149002075,708.3741118907928,1010.7255935668945,737.8255695104599,959.0225172042847,696.6954725980759,986.1952972412109,722.8124542832375,934.0576028823853,678.6021541953087,992.8250026702881,703.7155990600586,955.1548862457275,707.035918712616,1017.1304798126221,733.7982693910599,944.6255207061768,724.0903173089027,1011.6628932952881,746.0582116246223,935.1360654830933,735.97186845541,998.6730766296387,755.2369009256363,927.2189140319824,742.829992711544,979.1659641265869,758.8301728367805,973.5672426223755,402.6235619485378
5,981.6903076171875,726.3442351341248,924.395622253418,760.8582323551178,941.0879402160645,732.8957685947419,992.4938507080078,758.1788078784942,944.6756973266602,720.8013823032379,1007.5542068481445,748.333964395523,951.8525047302246,707.2417822360992,1011.4314422607422,737.0246728420258,960.8135032653809,694.3330809116363,988.180549621582,720.7130915641785,933.9968948364258,678.5811930179595,992.8498764038086,703.6820315361023,955.1578674316406,706.8756269931794,1017.0121536254883,733.8106256484986,944.6439170837402,723.9767243385315,1011.8089141845703,746.1093440532684,935.1682090759277,735.9247621536255,998.8224105834961,755.3604326248169,927.2307357788086,742.8428213596344,979.2011489868164,758.9093646526337,973.792459487915,402.6864254117012
6,978.6589508056641,726.2880916595459,924.642505645752,761.2762826442719,940.8627777099609,734.2993801593781,993.9708023071289,758.1755227565766,945.1126441955566,722.1066501617431,1008.3976821899414,748.7299697875976,952.576000213623,708.1429306983948,1011.6092834472656,736.4735627651214,961.4761619567871,694.4472697734833,988.1673889160156,719.1004548549652,934.0521812438965,678.4843436717987,992.9599456787109,703.735495042801,955.3047409057617,706.7401589393615,1017.2404632568359,734.2071620941163,944.7707633972168,723.933486700058,1012.4221115112305,746.3756982803345,935.3024711608887,735.9051996231079,999.4327011108398,755.5686179637909,927.3100318908691,742.7647564888,979.5115814208984,758.9304832935334,974.3361682891846,402.8252990007401
7,975.0382919311523,721.7130406856537,929.169548034668,756.4016186714173,942.4338912963867,730.3323484420777,997.5647277832031,755.3324596881866,944.5361137390137,723.3894408702851,1010.2381439208984,748.0823191165924,949.9501991271973,714.5329250812531,1009.5648651123047,739.765798330307,957.254322052002,705.5944788455963,978.1982116699219,727.378023481369,934.0740509033203,678.4040187358856,993.0318603515625,703.7336795806884,955.2410774230957,706.6554867744446,1017.1269378662109,734.2098544120788,944.7071914672852,723.9069093227387,1012.5450210571289,746.2498262405395,935.3054237365723,735.9219463348388,999.5394515991211,755.5864514827729,927.3766708374023,742.779267835617,979.5731506347656,758.9003984928131,974.6045951843262,402.9286969780922
8,979.8733749389648,725.847551870346,924.7198104858398,759.9478583812713,940.4606323242188,733.6022427082062,995.1247787475586,757.8693148136139,943.61572265625,722.3560106754303,1009.3214721679688,748.3896632671356,950.3753700256348,709.4572141170502,1012.0574340820312,737.564593744278,959.1865196228027,697.1686351299286,984.6349411010742,721.6086207389832,934.1436424255371,678.5029799461365,992.953125,703.6279999256134,955.1198043823242,706.4927003383636,1017.0398254394531,734.2689989566803,944.6114273071289,723.7594369888305,1012.6103439331055,746.2366116523742,935.2444267272949,735.836718416214,999.5823440551758,755.5702605247498,927.3093338012695,742.7885427474976,979.491325378418,758.8433905124664,974.7368030548096,403.0073793530464
9,979.3436508178711,727.0690738201141,925.1098594665527,760.3659827709198,940.8264770507812,734.1852036476135,995.9737930297852,757.7576083183288,944.4686508178711,722.6934643268585,1009.825080871582,748.6326758384705,951.5329742431641,709.523892211914,1011.8974456787109,737.4264704227447,960.3871879577637,696.8243642330169,985.747673034668,721.0630928993226,934.1982536315918,678.5742028713227,992.7755355834961,703.622207736969,955.1379661560059,706.3946653842926,1016.9057922363281,734.4636239051819,944.6393280029297,723.6604757785797,1012.5078964233398,746.21062707901,935.2162742614746,735.7197754859924,999.4530258178711,755.4700890064239,927.1908416748047,742.6666350841522,979.3241958618164,758.6853341579438,974.7971649169922,403.0720443844795
10,976.6595764160156,726.2341094493866,926.9450569152832,759.6975469112397,940.6998825073242,733.8333250999451,996.1666717529297,757.1083274364471,943.853141784668,723.5647008895874,1010.5915145874023,748.385760641098,950.4795227050781,711.6119453430176,1011.9841918945312,737.8296882629395,959.067455291748,699.9858371257782,986.4427642822266,723.666823720932,934.1661758422852,678.5517998218536,992.6349563598633,703.6255669593811,955.0631332397461,706.3907133579254,1016.7832717895508,734.5946459293366,944.6346702575684,723.6600311756134,1012.4998168945312,746.2455284118653,935.2366790771484,735.6655833244324,999.473876953125,755.5277391910553,927.1902694702148,742.5605849266052,979.3779144287109,758.7660542964935,974.8246536254883,403.12697755098344
11,980.0373687744141,726.9863529682159,926.407527923584,759.307037305832,940.9121589660645,732.7037742137909,994.7707901000977,757.1667433261871,943.5436363220215,722.6630337238312,1010.0003814697266,748.2057952404023,949.8567237854004,711.1843607902526,1012.0233535766602,738.4462537765503,958.3967399597168,700.3020362854004,986.5239944458008,725.6088741779328,934.0641860961914,678.6059672832489,992.628547668457,703.7587008476257,954.860767364502,706.1789588451386,1016.5612106323242,734.6902973175049,944.4700813293457,723.4873893737793,1012.4037094116211,746.3291878700256,935.1361427307129,735.5482945919036,999.4815216064453,755.6332335948944,927.1657333374023,742.5238557815552,979.4718017578125,758.8608535289765,974.8315944671631,403.1724721670151
12,984.0317687988281,732.4968609333039,922.0047569274902,763.9946345806122,939.1614074707031,736.7524152755738,990.9759063720703,760.1514494895935,943.7597808837891,721.5352982997895,1008.2844085693359,748.8443933010101,952.0915603637695,705.0425536632538,1013.9328231811523,735.2783094406128,962.3406944274902,689.4845373630524,996.6933288574219,718.189031124115,933.8880615234375,678.6693726062774,992.6348190307617,703.8016667842865,954.6759567260742,706.0319064140319,1016.3953857421875,734.9109685897827,944.3291015625,723.3602576255798,1012.289909362793,746.4599134922028,935.0286483764648,735.4667963981628,999.411003112793,755.6303436756134,927.1017036437988,742.5010945796967,979.5826263427734,758.9493789196015,974.832670211792,403.21549985408785
13,980.8362121582031,732.236385345459,923.4414825439453,763.9202623844146,939.4959983825684,737.6482038021088,991.0956115722656,759.7426370620727,944.616268157959,722.6899939537049,1008.4604873657227,749.053319644928,953.115852355957,706.3191816806793,1013.3325576782227,735.0770401477814,963.192741394043,690.5547337532043,996.4656372070312,718.0247256278992,933.5402526855469,678.5258522987366,992.7772979736328,703.6827231407166,954.5691947937012,705.8210287570953,1016.1757507324219,735.0836721420288,944.2147521972656,723.1876775741578,1012.0697937011719,746.5122037410736,934.8966865539551,735.3493347644805,999.2151489257812,755.6158323287964,927.0151634216309,742.4003055572509,979.6059265136719,759.1858335971832,974.8271541595459,403.24466148614886
14,981.8164901733398,732.2192063808441,922.4969215393066,763.296743774414,939.2136039733887,737.0898689270019,990.0010986328125,759.9000388622284,944.087230682373,722.4272953510284,1007.9474945068359,748.80436668396,952.4352607727051,706.3915902137757,1013.5370407104492,735.4372056007385,962.5930023193359,691.241237783432,996.9321899414062,719.1673305511474,933.0896987915039,678.4404885292054,992.795654296875,703.5548997879029,954.3501892089844,705.6484487056732,1015.9817962646484,735.3016757965088,943.9911575317383,723.0669184684754,1011.8894577026367,746.6528588294983,934.6688117980957,735.333563709259,998.9760131835938,755.6108428955079,926.832836151123,742.4545471191407,979.6177825927734,759.3386658668518,974.8130893707275,403.26844156980513
15,983.8706130981445,732.9131945610046,920.6229858398438,763.4740292072296,939.1946411132812,736.6929743289948,989.3597259521484,760.1789160728455,944.1877098083496,721.555947637558,1006.9582901000977,748.9434286117554,952.756404876709,705.0761335372924,1012.9911575317383,735.6979528903961,963.3059921264648,689.5897106647492,995.1144790649414,718.5674376487732,932.754581451416,678.3398600578308,992.7362823486328,703.4425016880035,954.2779312133789,705.4183419704437,1015.8435745239258,735.5086631774902,943.8020324707031,722.9182605266571,1011.5356979370117,746.6615779876709,934.365119934082,735.3190894126892,998.5707321166992,755.4667421340943,926.4866065979004,742.5316486835479,979.4222030639648,759.2507826805115,974.7948875427246,403.28647577762604
16,979.4622802734375,730.4381515979767,923.2761383056641,761.5551722049713,939.8125305175781,736.1723813056946,990.3827590942383,758.7956450939179,944.5924530029297,723.3691990852356,1007.3326721191406,748.8083928108215,952.7669334411621,708.9843418121338,1011.6614227294922,736.524383354187,962.9020500183105,695.0720851421356,992.2638931274414,722.014049243927,932.2438659667969,678.1834709644318,992.4872131347656,703.2006253242492,954.2726211547852,705.2755873680114,1015.6630325317383,735.5440338134765,943.7691993713379,722.8158042430878,1011.205810546875,746.6787569522858,934.2014579772949,735.3023674011231,998.1072463989258,755.4234550952912,926.1705894470215,742.5779367923736,979.0192108154297,759.2638861179352,974.7626953125,403.3014873027802
17,980.9009857177734,730.1090713024139,922.0293502807617,760.8233063220978,939.3769340515137,735.393313407898,989.34375,759.1644309043884,944.1199951171875,722.8396152019501,1006.8780899047852,748.7257584095001,952.331371307373,708.8219258785248,1012.0437927246094,737.0654651641846,962.6724815368652,695.5867377758026,991.9023971557617,722.7765309810638,931.8475227355957,678.0025299072265,992.2624740600586,702.8735827922821,954.1934623718262,705.0095418930053,1015.2976684570312,735.5216554641723,943.6227836608887,722.6002088546753,1010.8513412475586,746.7425327777862,933.9152183532715,735.1540676116944,997.6980743408203,755.4734482288361,925.7561073303223,742.4807539939881,978.6302032470703,759.4099999427796,974.7215995788574,403.3206577181816
18,982.9803314208984,730.9681800842285,920.5263862609863,761.0878450870514,939.5386734008789,734.7949766159057,988.3963623046875,759.5734779834747,944.3310928344727,721.8917093276978,1005.8239974975586,748.8975974559784,952.7009582519531,707.6577577114106,1011.8262405395508,737.376637840271,963.3753547668457,694.2657235622406,992.2737579345703,722.5292205810547,931.6689491271973,677.9323073387146,991.9663009643555,702.7354965209961,954.2497329711914,704.8857940673828,1015.1558074951172,735.4835925102234,943.6526985168457,722.5306655406952,1010.6341781616211,746.8832249164582,933.8378105163574,735.143928194046,997.3783264160156,755.5110789299011,925.5183792114258,742.5456413269043,978.3722076416016,759.2871042728424,974.686185836792,403.3464632153511
19,978.7444381713867,729.8836081981659,922.357006072998,760.7635319232941,939.4386177062988,734.865767288208,989.174560546875,758.2750397205352,944.1384658813477,723.0801948070526,1006.3059768676758,748.5246373176575,952.2915573120117,709.8842676162719,1010.8351821899414,737.479921579361,962.7193794250488,697.129806470871,990.5518112182617,724.3345432758331,931.5728988647461,677.7961476802826,991.751838684082,702.7565040111542,954.1942749023438,704.8305891990661,1014.9475708007812,735.4299314022064,943.4950332641602,722.4985182762146,1010.2951583862305,746.8302183628082,933.5665283203125,735.0870066642761,996.9942398071289,755.4257645606995,925.151195526123,742.4395541191101,977.9275817871094,759.1110291481018,974.6492786407471,403.3702896118164
20,980.4736404418945,730.1901495933532,920.9608268737793,760.7092409610748,939.1178283691406,734.8562330245971,988.2504959106445,759.0912813663483,943.9932518005371,722.571519613266,1005.6250534057617,748.4104731559753,952.2776184082031,709.0029410362243,1010.8051986694336,737.283234167099,962.7650871276855,696.0630434036254,990.0082168579102,722.9913112640381,931.4441299438477,677.808930015564,991.5774536132812,702.8079050540924,954.1487503051758,704.7185863018036,1014.7421722412109,735.21060628891,943.4657707214355,722.3837366104126,1010.233154296875,746.8079758644104,933.5315208435059,735.0133754730225,996.8878784179688,755.3747216701507,925.0822334289551,742.4355279922486,977.7507705688477,759.0899228572846,974.6076049804688,403.39338426589967
21,983.3233108520508,732.6300195217133,917.7638740539551,762.655033493042,938.7096977233887,735.4951768875122,986.6158905029297,760.4315987586975,944.2908668518066,721.0137913703918,1004.0692520141602,748.8100724220276,953.2812423706055,705.4686809062957,1011.0884399414062,736.6996927738189,964.4159545898438,690.7921393871308,991.1892929077146,719.1283166408539,931.2357330322266,677.7188485145568,991.1829071044922,702.836013841629,954.106143951416,704.7152394294739,1014.5181884765625,734.9815987110138,943.3829040527344,722.3333112239837,1010.0519027709961,746.6874390602112,933.3365364074707,734.8787966251373,996.6579208374023,755.3523680210113,924.7706451416016,742.2569334506989,977.4103775024414,759.2681839466095,974.5643062591553,403.41060028076174
22,979.2228927612305,731.6261060237885,919.3048667907715,762.7495733737945,938.7405853271484,736.2445798873902,987.4995346069336,759.4415420532226,944.2180709838867,722.2224074840545,1004.6580963134766,748.6676389217376,952.9450950622559,706.9641647338867,1010.2920913696289,736.4321899890899,963.7296981811523,692.2635158538818,990.9575271606443,719.533843946457,931.0859069824219,677.6114151477814,990.7126235961914,702.9500545024872,954.1816062927246,704.8744196414948,1014.4019622802734,734.8076478004456,943.518367767334,722.4816727638245,1009.9432525634766,746.5615052700043,933.4535522460938,734.955132484436,996.5704879760742,755.4276664733886,924.8112030029297,742.273593711853,977.357551574707,759.4588692188263,974.5179462432861,403.4221167325974
23,979.8224487304688,730.4667296886444,918.7380523681641,762.4650151252747,938.1563529968262,735.70801820755,987.2462768554688,759.6670051574707,943.3482398986816,721.5474754810333,1004.460205078125,748.4112882614136,951.9118537902832,706.2859352588654,1010.2599334716797,736.2977222919465,962.5703315734863,691.7646466255188,990.0018768310545,719.1449522018432,930.7704963684084,677.5200739383697,990.3542633056641,702.8876618862153,954.0366096496582,704.8814962387085,1014.1798095703125,734.5075284481048,943.4314727783203,722.4845750331879,1009.760856628418,746.3069453716278,933.364013671875,734.9182180881501,996.4014129638672,755.4421654701233,924.6786918640137,742.2278119564056,977.1028518676758,759.6681907653808,974.4466552734375,403.43190108537675
24,982.2317962646484,730.7788533210754,916.8276214599609,763.5683344364166,937.7449493408201,736.1924254894257,986.4645080566406,760.6554810523987,943.340446472168,720.5976800441742,1003.4368743896484,748.8636594295501,952.2410888671875,703.872185754776,1010.6735916137695,735.7423637866974,963.046932220459,688.0896573066711,991.271598815918,716.1439192295074,930.439338684082,677.5565313816071,990.018424987793,702.5590632438659,953.7765769958496,704.9170644760131,1013.9938659667969,734.16756772995,943.3605995178223,722.520810174942,1009.6848220825195,746.0629324436188,933.4264526367188,734.9520573139191,996.4262008666992,755.4617033004761,924.7976875305176,742.3163373470306,977.1970825195312,759.894184923172,974.353271484375,403.4480889558792
25,978.0298919677734,729.7960955142975,917.9641799926758,763.9701567173004,937.029052734375,737.7321473121643,988.0516662597656,760.0090530395507,942.4934577941895,721.8386286735534,1004.3274993896484,748.7027502059937,951.145935058594,704.5737815856934,1010.6916961669922,734.8917642116546,961.6345367431641,688.1460107326508,993.2066802978516,714.8680939674377,930.2668991088867,677.5339677810668,989.9679565429688,702.3615607261657,953.2806243896484,704.9023555278778,1013.7328491210938,733.9796488761901,942.9377632141113,722.6004929065705,1009.5852127075195,745.8723830223083,933.1666831970215,735.0415213108063,996.3431625366211,755.4065107822419,924.6935577392578,742.3427047729492,977.1054382324219,759.7437732696533,974.2547264099121,403.46597496271136
26,973.7234802246094,726.7093900203705,919.4546585083008,762.9501510620117,936.8126792907713,736.1416543006897,990.8325347900391,758.4975141048432,941.1940155029297,722.8484455108643,1006.3415222167969,747.9318457126617,948.748420715332,708.0306066989899,1009.7342147827148,736.1914498329163,958.3273773193359,693.8801292896271,987.0191802978513,718.8597146987915,930.0929145812988,677.4699696540832,990.1281051635742,701.9164143562317,952.8943977355957,704.7215873718262,1013.5581665039062,733.6317594051361,942.6256828308105,722.5703463554382,1009.6362075805664,745.5726218223572,933.0443344116211,735.1601562023163,996.4738540649414,755.2768719673156,924.781436920166,742.5281165599823,977.2415542602539,759.5046633243561,974.1398391723633,403.4845433115959
27,975.9397659301758,726.9360387325287,919.1543312072754,762.8131021976471,936.7307968139648,735.5022287845611,990.4158782958984,758.9446982383728,940.3401947021484,721.3577164649963,1006.2102584838867,747.9500250339509,947.5522384643555,705.8211769580842,1010.3557891845703,735.9313570976258,956.8431930541992,691.1483898639679,988.6401214599609,718.0552550315857,929.7966041564941,677.3819259166718,990.3959884643555,701.2402473449707,952.4306030273438,704.4681883811951,1013.5460815429688,733.1135375976562,942.2429008483887,722.4067077636719,1009.9619293212891,745.2903730392457,932.8437423706055,735.0969237804413,996.6757736206055,754.9567331314087,924.796817779541,742.5427143573761,977.3408660888672,759.1154628276824,974.0092906951904,403.49932636022567
28,972.3278503417969,725.9527498722076,920.7401504516602,762.400646495819,936.8410491943359,735.8972708702088,992.1204528808594,757.3605284690857,940.4581489562988,722.3739059448242,1007.7855377197266,746.8473849773407,947.4594841003418,707.1158113956451,1010.9466705322266,734.4499770641327,956.3204612731934,692.4600303649902,989.372314453125,717.6762927532196,929.4856910705566,676.9801406860352,990.6479187011719,700.3412848472595,951.9722900390625,704.0365036010742,1013.6646194458008,732.1778706550598,941.8697319030762,722.114381313324,1010.3570938110352,744.7239859104156,932.6773910522461,734.9119812965394,997.1087493896484,754.4228390693664,924.8122901916504,742.3839416980743,977.1910858154297,758.195764541626,973.8312377929688,403.50769354104995
29,970.9751815795898,723.1023632049561,925.7801856994629,761.0114104270936,938.2467155456543,732.9059080123901,993.8369750976562,755.2277433395386,940.0931968688965,720.215235042572,1008.3657760620117,745.4698691368103,945.5093421936035,705.9042189121246,1010.5002822875977,733.2876861095428,952.9187965393066,692.0681622505188,988.1271743774414,717.3859917163849,929.4359436035156,675.614098072052,991.1238327026367,698.201682472229,951.9184341430664,702.262821817398,1013.9373321533203,730.6170919418335,941.823486328125,720.4313614845275,1011.1461639404297,743.4497908592224,932.7021217346191,733.3846713066101,997.7625503540039,753.4139608383178,924.9369163513184,741.0230614185333,977.0956420898438,756.966350889206,973.6093826293945,403.50265779495237
